match_id,season,date,home_team_id,away_team_id,stadium,city,country,referee,home_score,away_score,possession_home,possession_away
m_0,2010-2011,15-02-2011,bddfcdfa742c,09231e49e8f9,Mestalla,Valencia,España,Aleksei Nikolaev,1,1,0.65,0.35
m_1,2010-2011,09-03-2011,09231e49e8f9,bddfcdfa742c,Veltins-Arena,Gelsenkirchen,Alemania,Jonas Eriksson,3,1,0.41,0.59
m_2,2010-2011,16-02-2011,088d5f86b6f2,6edafb11d82f,San Siro,Milan,Italia,Stephane Lannoy,0,1,0.56,0.44
m_3,2010-2011,09-03-2011,6edafb11d82f,088d5f86b6f2,White Hart Lane,Londres,Inglaterra,Frank De Bleeckere,0,0,0.38,0.62
m_4,2010-2011,15-02-2011,4fc9baf21034,550d05ab240e,Emirates Stadium,Londres,Inglaterra,S Rizzoli,2,1,0.34,0.66
m_5,2010-2011,08-03-2011,550d05ab240e,4fc9baf21034,Camp Nou,Barcelona,España,Massimo Busacca,3,1,0.76,0.24
m_6,2010-2011,16-02-2011,e82fd46b0550,0fe76b7fe2ce,Olimpico,Roma,Italia,Olegário Benquerença,2,3,0.59,0.41
m_7,2010-2011,08-03-2011,0fe76b7fe2ce,e82fd46b0550,Donbass Arena,Donetsk,Ucrania,Howard Webb,3,0,0.54,0.46
m_8,2010-2011,22-02-2011,db41658ae019,240dd2121e44,San Siro,Milan,Italia,Viktor Kassai,0,1,0.46,0.54
m_9,2010-2011,15-03-2011,240dd2121e44,db41658ae019,Allianz Arena,Munich,Alemania,Pedro Proença,2,3,0.47,0.53
m_10,2010-2011,23-02-2011,8377de0f1845,9ff48521032a,Velodrome,Marseille,Francia,Felix Brych,0,0,0.48,0.52
m_11,2010-2011,15-03-2011,9ff48521032a,8377de0f1845,Old Trafford,Manchester,Inglaterra,Carlos Velasco Carballo,2,1,0.54,0.46
m_12,2010-2011,22-02-2011,2da3c827ccab,8056df088208,Parken Stadium,Copenhague,Dinamarca,Björn Kuipers,0,2,0.45,0.55
m_13,2010-2011,16-03-2011,8056df088208,2da3c827ccab,Stamford Bridge,Londres,Inglaterra,Svein Oddvar Moen,0,0,0.46,0.54
m_14,2010-2011,23-02-2011,debecab907cc,93330b415214,Stade Gerland,Lyon,Francia,Wolfgang Stark,1,1,0.41,0.59
m_15,2010-2011,16-03-2011,93330b415214,debecab907cc,Santiago Bernabeu,Madrid,España,Damir Skomina,3,0,0.55,0.45
m_16,2010-2011,05-04-2011,93330b415214,6edafb11d82f,Santiago Bernabeu,Madrid,España,Felix Brych,4,0,0.72,0.28
m_17,2010-2011,13-04-2011,6edafb11d82f,93330b415214,White Hart Lane,Londres,Inglaterra,Nicola Rizzoli,0,1,0.44,0.56
m_18,2010-2011,05-04-2011,db41658ae019,09231e49e8f9,San Siro,Milan,Italia,Martin Atkinson,2,5,0.53,0.47
m_19,2010-2011,13-04-2011,09231e49e8f9,db41658ae019,Veltins-Arena,Gelsenkirchen,Alemania,Damir Skomina,2,1,0.37,0.63
m_20,2010-2011,06-04-2011,550d05ab240e,0fe76b7fe2ce,Camp Nou,Barcelona,España,Craig Thomson,5,1,0.7,0.3
m_21,2010-2011,12-04-2011,0fe76b7fe2ce,550d05ab240e,Donbass Arena,Donetsk,Ucrania,Florian Meyer,0,1,0.33,0.67
m_22,2010-2011,06-04-2011,8056df088208,9ff48521032a,Stamford Bridge,Londres,Inglaterra,Undiano Mallenco,0,1,0.57,0.43
m_23,2010-2011,12-04-2011,9ff48521032a,8056df088208,Old Trafford,Manchester,Inglaterra,Olegario Bartolo Benquerenca,2,1,0.55,0.45
m_24,2010-2011,26-04-2011,93330b415214,550d05ab240e,Santiago Bernabeu,Madrid,España,Wolfgang Stark,0,2,0.24,0.76
m_25,2010-2011,03-05-2011,550d05ab240e,93330b415214,Camp Nou,Barcelona,España,Frank De Bleeckere,1,1,0.69,0.31
m_26,2010-2011,26-04-2011,09231e49e8f9,9ff48521032a,Veltins-Arena,Gelsenkirchen,Alemania,Carlos Velasco Carballo,0,2,0.33,0.67
m_27,2010-2011,04-05-2011,9ff48521032a,09231e49e8f9,Old Trafford,Manchester,Inglaterra,Pedro Proenca,4,1,0.46,0.54
m_28,2010-2011,28-05-2011,550d05ab240e,9ff48521032a,Wembley,Londres,Inglaterra,Viktor Kassai,3,1,0.68,0.32
m_29,2011-2012,14-02-2012,e1e2b54b5c32,550d05ab240e,BayArena,Leverkusen,Alemania,Craig Thomson,1,3,0.25,0.75
m_30,2011-2012,07-03-2012,550d05ab240e,e1e2b54b5c32,Camp Nou,Barcelona,España,Svein Oddvar Moen,7,1,0.77,0.23
m_31,2011-2012,15-02-2012,088d5f86b6f2,4fc9baf21034,San Siro,Milán,Italia,Viktor Kassai,4,0,0.43,0.57
m_32,2011-2012,06-03-2012,4fc9baf21034,088d5f86b6f2,Emirates Stadium,Londres,Inglaterra,Damir Skomina,3,0,0.45,0.55
m_33,2011-2012,14-02-2012,debecab907cc,780e35ea5cda,Stade Gerland,Lyon,Francia,Paolo Tagliavento,1,0,0.64,0.36
m_34,2011-2012,07-03-2012,780e35ea5cda,debecab907cc,GSP Stadium,Nicosia,Chipre,Alberto Undiano Mallenco,1,0,0.46,0.54
m_35,2011-2012,15-02-2012,479bf0803cf7,e4bbc3bef62e,Petrovsky Stadium,San Petersburgo,Rusia,Jonas Eriksson,3,2,0.54,0.46
m_36,2011-2012,06-03-2012,e4bbc3bef62e,479bf0803cf7,Estadio da Luz,Lisboa,Portugal,Howard Webb,2,0,0.43,0.57
m_37,2011-2012,21-02-2012,8d7f8b2497f7,93330b415214,Luzhniki Stadium,Moscú,Rusia,Björn Kuipers,1,1,0.46,0.54
m_38,2011-2012,14-03-2012,93330b415214,8d7f8b2497f7,Santiago Bernabeu,Madrid,España,Stéphane Lannoy,4,1,0.63,0.37
m_39,2011-2012,21-02-2012,c600c031a1ea,8056df088208,Stadio San Paolo,Napoles,Italia,Carlos Velasco Carballo,3,1,0.42,0.58
m_40,2011-2012,14-03-2012,8056df088208,c600c031a1ea,Stamford Bridge,Londres,Inglaterra,Felix Brych,4,1,0.56,0.44
m_41,2011-2012,22-02-2012,8377de0f1845,db41658ae019,Stade Velodrome,Marseille,Francia,Cüneyt Çakır,1,0,0.59,0.41
m_42,2011-2012,13-03-2012,db41658ae019,8377de0f1845,San Siro,Milán,Italia,Pedro Proença,2,1,0.48,0.52
m_43,2011-2012,22-02-2012,aea93afdf4be,240dd2121e44,St. Jakob-Park,Basilea,Suiza,Nicola Rizzoli,1,0,0.39,0.61
m_44,2011-2012,13-03-2012,240dd2121e44,aea93afdf4be,Allianz Arena,Munich,Alemania,Mark Clattenburg,7,0,0.0,0.0
m_45,2011-2012,27-03-2012,780e35ea5cda,93330b415214,GSP Stadium,Nicosia,Chipre,Felix Brych,0,3,0.22,0.78
m_46,2011-2012,04-04-2012,93330b415214,780e35ea5cda,Santiago Bernabeu,Madrid,España,Gianluca Rocchi,5,2,0.7,0.3
m_47,2011-2012,27-03-2012,e4bbc3bef62e,8056df088208,Estadio da Luz,Lisboa,Portugal,Paolo Tagliavento,0,1,0.56,0.44
m_48,2011-2012,04-04-2012,8056df088208,e4bbc3bef62e,Stamford Bridge,Londres,Inglaterra,Damir Skomina,2,1,0.49,0.51
m_49,2011-2012,28-03-2012,088d5f86b6f2,550d05ab240e,San Siro,Milán,Italia,Jonas Eriksson,0,0,0.35,0.65
m_50,2011-2012,03-04-2012,550d05ab240e,088d5f86b6f2,Camp Nou,Barcelona,España,Björn Kuipers,3,1,0.62,0.38
m_51,2011-2012,28-03-2012,8377de0f1845,240dd2121e44,Stade Velodrome,Marseille,Francia,Carlos Velasco Carballo,0,2,0.42,0.58
m_52,2011-2012,03-04-2012,240dd2121e44,8377de0f1845,Allianz Arena,Munich,Alemania,Svein Oddvar Moen,2,0,0.5,0.5
m_53,2011-2012,17-04-2012,240dd2121e44,93330b415214,Allianz Arena,Munich,Alemania,Howard Webb,2,1,0.55,0.45
m_54,2011-2012,25-04-2012,93330b415214,240dd2121e44,Santiago Bernabeu,Madrid,España,Viktor Kassai,2,1,0.45,0.55
m_55,2011-2012,18-04-2012,8056df088208,550d05ab240e,Stamford Bridge,Londres,Inglaterra,Felix Brych,1,0,0.21,0.79
m_56,2011-2012,24-04-2012,550d05ab240e,8056df088208,Camp Nou,Barcelona,España,Cüneyt Çakır,2,2,0.82,0.18
m_57,2011-2012,19-05-2012,240dd2121e44,8056df088208,Allianz Arena,Munich,Alemania,Pedro Proença,1,1,0.56,0.44
m_58,2012-2013,12-02-2013,84f918364fcc,fdb4b66db097,Celtic Park,Glasgow,Escocia,Alberto Undiano Mallenco,0,3,0.53,0.47
m_59,2012-2013,06-03-2013,fdb4b66db097,84f918364fcc,Juventus Stadium,Turin,Italia,Fırat Aydınus,2,0,0.44,0.56
m_60,2012-2013,12-02-2013,bddfcdfa742c,bdec8a408440,Mestalla,Valencia,España,Paolo Tagliavento,1,2,0.66,0.34
m_61,2012-2013,06-03-2013,bdec8a408440,bddfcdfa742c,Parc des Princes,Paris,Francia,Milorad Mažić,1,1,0.64,0.36
m_62,2012-2013,13-02-2013,93330b415214,9ff48521032a,Santiago Bernabeu,Madrid,España,,1,1,0.61,0.39
m_63,2012-2013,05-03-2013,9ff48521032a,93330b415214,Old Trafford,Manchester,Inglaterra,,1,2,0.37,0.63
m_64,2012-2013,13-02-2013,0fe76b7fe2ce,9457f1ba26ee,Donbass Arena,Donetsk,Ucrania,Howard Webb,2,2,0.49,0.51
m_65,2012-2013,12-03-2013,9457f1ba26ee,0fe76b7fe2ce,BVB Stadion Dortmund,Dortmund,Alemania,Damir Skomina,3,0,0.46,0.54
m_66,2012-2013,19-02-2013,8493f398f200,c555476e6381,Estadio do Dragao,Porto,Portugal,Mark Clattenburg,1,0,0.63,0.37
m_67,2012-2013,13-03-2013,c555476e6381,8493f398f200,La Rosaleda,Malaga,España,Nicola Rizzoli,2,0,0.51,0.49
m_68,2012-2013,19-02-2013,4fc9baf21034,240dd2121e44,Emirates Stadium,Londres,Inglaterra,Svein Oddvar Moen,1,3,0.58,0.42
m_69,2012-2013,13-03-2013,240dd2121e44,4fc9baf21034,Allianz Arena,Munich,Alemania,Pavel Královec,0,2,0.55,0.45
m_70,2012-2013,20-02-2013,088d5f86b6f2,550d05ab240e,San Siro,Milán,Italia,Craig Thomson,2,0,0.28,0.72
m_71,2012-2013,12-03-2013,550d05ab240e,088d5f86b6f2,Camp Nou,Barcelona,España,Viktor Kassai,4,0,0.67,0.33
m_72,2012-2013,20-02-2013,bd35d091e000,09231e49e8f9,Turk Telekom Arena,Estambul,Turquia,William Collum,1,1,0.43,0.57
m_73,2012-2013,12-03-2013,09231e49e8f9,bd35d091e000,Veltins-Arena,Gelsenkirchen,Alemania,Jonas Eriksson,2,3,0.6,0.4
m_74,2012-2013,02-04-2013,bdec8a408440,550d05ab240e,Parc des Princes,Paris,Francia,Wolfgang Stark,2,2,0.68,0.32
m_75,2012-2013,10-04-2013,550d05ab240e,bdec8a408440,Camp Nou,Barcelona,España,Björn Kuipers,1,1,0.63,0.37
m_76,2012-2013,02-04-2013,240dd2121e44,fdb4b66db097,Allianz Arena,Munich,Alemania,Mark Clattenburg,2,0,0.55,0.45
m_77,2012-2013,10-04-2013,fdb4b66db097,240dd2121e44,Juventus Stadium,Turin,Italia,Carlos Velasco Carballo,0,2,0.42,0.58
m_78,2012-2013,03-04-2013,c555476e6381,9457f1ba26ee,La Rosaleda,Malaga,España,Jonas Eriksson,0,0,0.5,0.5
m_79,2012-2013,09-04-2013,9457f1ba26ee,c555476e6381,Signal Iduna Park,Dortmund,Alemania,Craig Thomson,3,2,0.62,0.38
m_80,2012-2013,03-04-2013,93330b415214,bd35d091e000,Santiago Bernabeu,Madrid,España,Svein Oddvar Moen,3,0,0.5,0.5
m_81,2012-2013,09-04-2013,bd35d091e000,93330b415214,Turk Telekom Arena,Estambul,Turquia,Stéphane Lannoy,3,2,0.57,0.43
m_82,2012-2013,23-04-2013,240dd2121e44,550d05ab240e,Allianz Arena,Munich,Alemania,Viktor Kassai,4,0,0.34,0.66
m_83,2012-2013,01-05-2013,550d05ab240e,240dd2121e44,Camp Nou,Barcelona,España,Damir Skomina,0,3,0.6,0.4
m_84,2012-2013,24-04-2013,9457f1ba26ee,93330b415214,Signal Iduna Park,Dortmund,Alemania,Björn Kuipers,4,1,0.44,0.56
m_85,2012-2013,30-04-2013,93330b415214,9457f1ba26ee,Santiago Bernabeu,Madrid,España,Howard Webb,2,0,0.65,0.35
m_86,2012-2013,25-05-2013,240dd2121e44,9457f1ba26ee,Wembley,Londres,Inglaterra,Nicola Rizzoli,2,1,0.61,0.39
m_87,2013-2014,18-02-2014,ebf2d2f5d61d,550d05ab240e,Etihad Stadium,Manchester,Inglaterra,Jonas Eriksson,0,2,0.32,0.68
m_88,2013-2014,12-03-2014,550d05ab240e,ebf2d2f5d61d,Camp Nou,Barcelona,España,Stéphane Lannoy,2,1,0.58,0.42
m_89,2013-2014,19-02-2014,4fc9baf21034,240dd2121e44,Emirates Stadium,Londres,Inglaterra,Nicola Rizzoli,0,2,0.21,0.79
m_90,2013-2014,11-03-2014,240dd2121e44,4fc9baf21034,Allianz Arena,Munich,Alemania,Svein Oddvar Moen,1,1,0.67,0.33
m_91,2013-2014,18-02-2014,088d5f86b6f2,216584413ea9,San Siro,Milán,Italia,,0,1,0.51,0.49
m_92,2013-2014,11-03-2014,216584413ea9,088d5f86b6f2,Vicente Calderon,Madrid,España,Mark Clattenburg,4,1,0.47,0.53
m_93,2013-2014,19-02-2014,e1e2b54b5c32,bdec8a408440,BayArena,Leverkusen,Alemania,,0,4,0.36,0.64
m_94,2013-2014,12-03-2014,bdec8a408440,e1e2b54b5c32,Parc des Princes,Paris,Francia,Ivan Bebek,2,1,0.38,0.62
m_95,2013-2014,25-02-2014,d95852bfc168,9ff48521032a,Karaiskakis Stadium,Pireo,Grecia,,2,0,0.4,0.6
m_96,2013-2014,19-03-2014,9ff48521032a,d95852bfc168,Old Trafford,Manchester,Inglaterra,,3,0,0.49,0.51
m_97,2013-2014,25-02-2014,479bf0803cf7,9457f1ba26ee,Petrovsky Stadium,San Petersburgo,Rusia,William Collum,2,4,0.59,0.41
m_98,2013-2014,19-03-2014,9457f1ba26ee,479bf0803cf7,Signal Iduna Park,Dortmund,Alemania,Alberto Undiano Mallenco,1,2,0.48,0.52
m_99,2013-2014,26-02-2014,bd35d091e000,8056df088208,Turk Telekom Arena,Estambul,Turquia,Carlos Velasco Carballo,1,1,0.58,0.42
m_100,2013-2014,18-03-2014,8056df088208,bd35d091e000,Stamford Bridge,Londres,Inglaterra,Felix Brych,2,0,0.49,0.51
m_101,2013-2014,26-02-2014,09231e49e8f9,93330b415214,Veltins-Arena,Gelsenkirchen,Alemania,Howard Webb,1,6,0.43,0.57
m_102,2013-2014,18-03-2014,93330b415214,09231e49e8f9,Santiago Bernabeu,Madrid,España,Sergei Karasev,3,1,0.57,0.43
m_103,2013-2014,01-04-2014,550d05ab240e,216584413ea9,Camp Nou,Barcelona,España,Felix Brych,1,1,0.71,0.29
m_104,2013-2014,09-04-2014,216584413ea9,550d05ab240e,Vicente Calderon,Madrid,España,Howard Webb,1,0,0.29,0.71
m_105,2013-2014,01-04-2014,9ff48521032a,240dd2121e44,Old Trafford,Manchester,Inglaterra,,1,1,0.26,0.74
m_106,2013-2014,09-04-2014,240dd2121e44,9ff48521032a,Allianz Arena,Munich,Alemania,,3,1,0.65,0.35
m_107,2013-2014,02-04-2014,93330b415214,9457f1ba26ee,Santiago Bernabeu,Madrid,España,Mark Clattenburg,3,0,0.61,0.39
m_108,2013-2014,08-04-2014,9457f1ba26ee,93330b415214,Signal Iduna Park,Dortmund,Alemania,Damir Skomina,2,0,0.51,0.49
m_109,2013-2014,02-04-2014,bdec8a408440,8056df088208,Parc des Princes,Paris,Francia,Milorad Mažić,3,1,0.41,0.59
m_110,2013-2014,08-04-2014,8056df088208,bdec8a408440,Stamford Bridge,Londres,Inglaterra,Pedro Proença,2,0,0.52,0.48
m_111,2013-2014,22-04-2014,216584413ea9,8056df088208,Vicente Calderon,Madrid,España,Jonas Eriksson,0,0,0.68,0.32
m_112,2013-2014,30-04-2014,8056df088208,216584413ea9,Stamford Bridge,Londres,Inglaterra,Nicola Rizzoli,1,3,0.48,0.52
m_113,2013-2014,23-04-2014,93330b415214,240dd2121e44,Santiago Bernabeu,Madrid,España,Howard Webb,1,0,0.28,0.72
m_114,2013-2014,29-04-2014,240dd2121e44,93330b415214,Allianz Arena,Munich,Alemania,Pedro Proença,0,4,0.69,0.31
m_115,2013-2014,24-05-2014,93330b415214,216584413ea9,Estadio da Luz,Lisboa,Portugal,Björn Kuipers,4,1,0.62,0.38
m_116,2014-2015,17-02-2015,bdec8a408440,8056df088208,Parc des Princes,Paris,Francia,Cüneyt Çakır,1,1,0.45,0.54
m_117,2014-2015,11-03-2015,8056df088208,bdec8a408440,Stamford Bridge,Londres,Inglaterra,Björn Kuipers,2,2,0.49,0.51
m_118,2014-2015,18-02-2015,ebf2d2f5d61d,550d05ab240e,Etihad Stadium,Manchester,Inglaterra,,1,2,0.37,0.62
m_119,2014-2015,18-03-2015,550d05ab240e,ebf2d2f5d61d,Camp Nou,Barcelona,España,Gianluca Rocchi,1,0,0.57,0.42
m_120,2014-2015,24-02-2015,e1e2b54b5c32,216584413ea9,BayArena,Leverkusen,Alemania,,1,0,0.65,0.34
m_121,2014-2015,17-03-2015,216584413ea9,e1e2b54b5c32,Vicente Calderon,Madrid,España,Nicola Rizzoli,1,0,0.48,0.51
m_122,2014-2015,24-02-2015,4fc9baf21034,d6a297c6193f,Emirates Stadium,Londres,Inglaterra,,1,3,0.57,0.42
m_123,2014-2015,17-03-2015,d6a297c6193f,4fc9baf21034,Stade Louis II,Monaco,Monaco,Svein Oddvar Moen,0,2,0.29,0.7
m_124,2014-2015,25-02-2015,0fe76b7fe2ce,240dd2121e44,Arena Lviv,Lviv,Ucrania,,0,0,0.36,0.63
m_125,2014-2015,11-03-2015,240dd2121e44,0fe76b7fe2ce,Allianz Arena,Munich,Alemania,William Collum,7,0,0.73,0.26
m_126,2014-2015,25-02-2015,09231e49e8f9,93330b415214,Veltins-Arena,Gelsenkirchen,Alemania,,0,2,0.39,0.61
m_127,2014-2015,10-03-2015,93330b415214,09231e49e8f9,Santiago Bernabeu,Madrid,España,Damir Skomina,3,4,0.48,0.52
m_128,2014-2015,18-02-2015,aea93afdf4be,8493f398f200,St. Jakob-Park,Basilea,Suiza,Mark Clattenburg,1,1,0.37,0.63
m_129,2014-2015,10-03-2015,8493f398f200,aea93afdf4be,Estadio do Dragao,Porto,Portugal,Jonas Eriksson,4,0,0.51,0.48
m_130,2014-2015,17-02-2015,fdb4b66db097,9457f1ba26ee,Juventus Stadium,Turin,Italia,,2,1,0.46,0.53
m_131,2014-2015,18-03-2015,9457f1ba26ee,fdb4b66db097,Signal Iduna Park,Dortmund,Alemania,Milorad Mažić,0,3,0.55,0.44
m_132,2014-2015,14-04-2015,216584413ea9,93330b415214,Vicente Calderon,Madrid,España,Milorad Mažić,0,0,0.39,0.61
m_133,2014-2015,22-04-2015,93330b415214,216584413ea9,Santiago Bernabeu,Madrid,España,Felix Brych,1,0,0.63,0.37
m_134,2014-2015,14-04-2015,bdec8a408440,550d05ab240e,Parc des Princes,Paris,Francia,,1,3,0.66,0.34
m_135,2014-2015,21-04-2015,550d05ab240e,bdec8a408440,Camp Nou,Barcelona,España,Svein Oddvar Moen,2,0,0.57,0.43
m_136,2014-2015,15-04-2015,8493f398f200,240dd2121e44,Estadio do Dragao,Porto,Portugal,Carlos Velasco Carballo,3,1,0.32,0.68
m_137,2014-2015,21-04-2015,240dd2121e44,8493f398f200,Allianz Arena,Munich,Alemania,Martin Atkinson,6,1,0.55,0.45
m_138,2014-2015,15-04-2015,fdb4b66db097,d6a297c6193f,Juventus Stadium,Turin,Italia,,1,0,0.64,0.36
m_139,2014-2015,22-04-2015,d6a297c6193f,fdb4b66db097,Stade Louis II,Monaco,Monaco,William Collum,0,0,0.56,0.44
m_140,2014-2015,05-05-2015,fdb4b66db097,93330b415214,Juventus Stadium,Turin,Italia,Martin Atkinson,2,1,0.48,0.52
m_141,2014-2015,13-05-2015,93330b415214,fdb4b66db097,Santiago Bernabeu,Madrid,España,Jonas Eriksson,1,1,0.54,0.46
m_142,2014-2015,06-05-2015,550d05ab240e,240dd2121e44,Camp Nou,Barcelona,España,Nicola Rizzoli,3,0,0.45,0.55
m_143,2014-2015,12-05-2015,240dd2121e44,550d05ab240e,Allianz Arena,Munich,Alemania,Mark Clattenburg,3,2,0.54,0.46
m_144,2014-2015,06-06-2015,550d05ab240e,fdb4b66db097,Olympiastadion,Berlin,Alemania,Cüneyt Çakır,3,1,0.62,0.38
m_145,2015-2016,16-02-2016,bdec8a408440,8056df088208,Parc des Princes,Paris,Francia,Carlos Velasco Carballo,2,1,0.35,0.65
m_146,2015-2016,09-03-2016,8056df088208,bdec8a408440,Stamford Bridge,Londres,Inglaterra,Felix Brych,1,2,0.37,0.63
m_147,2015-2016,17-02-2016,e82fd46b0550,93330b415214,Stadio Olimpico,Roma,Italia,Pavel Královec,0,2,0.39,0.61
m_148,2015-2016,08-03-2016,93330b415214,e82fd46b0550,Santiago Bernabeu,Madrid,España,Szymon Marciniak,2,0,0.59,0.41
