match_id,season,date,home_team_id,away_team_id,stadium,city,country,referee,home_score,away_score,possession_home,possession_away
m_149,2015-2016,23-02-2016,4fc9baf21034,550d05ab240e,Emirates Stadium,Londres,Inglaterra,Cüneyt Çakır,0,2,0.34,0.66
m_150,2015-2016,16-03-2016,550d05ab240e,4fc9baf21034,Camp Nou,Barcelona,España,Sergei Karasev,3,1,0.64,0.36
m_151,2015-2016,23-02-2016,fdb4b66db097,240dd2121e44,Juventus Stadium,Turin,Italia,Martin Atkinson,2,2,0.33,0.67
m_152,2015-2016,16-03-2016,240dd2121e44,fdb4b66db097,Allianz Arena,Munich,Alemania,Jonas Eriksson,4,2,0.75,0.25
m_153,2015-2016,24-02-2016,ea7d100031c0,216584413ea9,Philips Stadion,Eindhoven,Países Bajos,Daniele Orsato,0,0,0.42,0.58
m_154,2015-2016,15-03-2016,216584413ea9,ea7d100031c0,Vicente Calderon,Madrid,España,Mark Clattenburg,0,0,0.59,0.41
m_155,2015-2016,24-02-2016,9608110853ee,ebf2d2f5d61d,Olimpiyskiy Stadium,Kiev,Ucrania,Antonio Mateu Lahoz,1,3,0.49,0.51
m_156,2015-2016,15-03-2016,ebf2d2f5d61d,9608110853ee,Etihad Stadium,Manchester,Inglaterra,Ovidiu Haţegan,0,0,0.46,0.54
m_157,2015-2016,16-02-2016,e4bbc3bef62e,479bf0803cf7,Estadio da Luz,Lisboa,Portugal,Gianluca Rocchi,1,0,0.64,0.36
m_158,2015-2016,09-03-2016,479bf0803cf7,e4bbc3bef62e,Petrovsky Stadium,San Petersburgo,Rusia,Viktor Kassai,1,2,0.56,0.44
m_159,2015-2016,17-02-2016,bc1f8a8dc753,27df84194517,Ghelamco Arena,Ghent,Bélgica,Svein Oddvar Moen,2,3,0.6,0.4
m_160,2015-2016,08-03-2016,27df84194517,bc1f8a8dc753,Volkswagen Arena,Wolfsburg,Alemania,Damir Skomina,1,0,0.47,0.53
m_161,2015-2016,05-04-2016,550d05ab240e,216584413ea9,Camp Nou,Barcelona,España,Felix Brych,2,1,0.74,0.26
m_162,2015-2016,13-04-2016,216584413ea9,550d05ab240e,Vicente Calderon,Madrid,España,Nicola Rizzoli,2,0,0.23,0.77
m_163,2015-2016,05-04-2016,240dd2121e44,e4bbc3bef62e,Allianz Arena,Munich,Alemania,Szymon Marciniak,1,0,0.68,0.32
m_164,2015-2016,13-04-2016,e4bbc3bef62e,240dd2121e44,Estadio da Luz,Lisboa,Portugal,Björn Kuipers,2,2,0.26,0.74
m_165,2015-2016,06-04-2016,27df84194517,93330b415214,Volkswagen Arena,Wolfsburg,Alemania,Gianluca Rocchi,2,0,0.39,0.61
m_166,2015-2016,12-04-2016,93330b415214,27df84194517,Santiago Bernabeu,Madrid,España,Viktor Kassai,3,0,0.58,0.42
m_167,2015-2016,06-04-2016,bdec8a408440,ebf2d2f5d61d,Parc des Princes,Paris,Francia,Milorad Mažić,2,2,0.33,0.67
m_168,2015-2016,12-04-2016,ebf2d2f5d61d,bdec8a408440,Etihad Stadium,Manchester,Inglaterra,Carlos Velasco Carballo,1,0,0.36,0.64
m_169,2015-2016,26-04-2016,ebf2d2f5d61d,93330b415214,Etihad Stadium,Manchester,Inglaterra,Cüneyt Çakır,0,0,0.45,0.55
m_170,2015-2016,04-05-2016,93330b415214,ebf2d2f5d61d,Santiago Bernabeu,Madrid,España,Damir Skomina,1,0,0.55,0.45
m_171,2015-2016,27-04-2016,216584413ea9,240dd2121e44,Vicente Calderon,Madrid,España,Mark Clattenburg,1,0,0.26,0.74
m_172,2015-2016,03-05-2016,240dd2121e44,216584413ea9,Allianz Arena,Munich,Alemania,Cüneyt Çakır,2,1,0.73,0.27
m_173,2015-2016,28-05-2016,93330b415214,216584413ea9,San Siro,Milán,Italia,Mark Clattenburg,1,1,0.48,0.52
m_174,2016-2017,14-02-2017,bdec8a408440,550d05ab240e,Parc des Princes,Paris,Francia,Szymon Marciniak,4,0,0.57,0.43
m_175,2016-2017,08-03-2017,550d05ab240e,bdec8a408440,Camp Nou,Barcelona,España,Deniz Aytekin,6,1,0.71,0.29
m_176,2016-2017,15-02-2017,e4bbc3bef62e,9457f1ba26ee,Estadio da Luz,Lisboa,Portugal,,1,0,0.31,0.69
m_177,2016-2017,08-03-2017,9457f1ba26ee,e4bbc3bef62e,Signal Iduna Park,Dortmund,Alemania,Martin Atkinson,4,0,0.55,0.45
m_178,2016-2017,14-02-2017,240dd2121e44,4fc9baf21034,Allianz Arena,Munich,Alemania,,5,1,0.74,0.26
m_179,2016-2017,07-03-2017,4fc9baf21034,240dd2121e44,Emirates Stadium,Londres,Inglaterra,Tasos Sidiropoulos,1,5,0.43,0.57
m_180,2016-2017,15-02-2017,93330b415214,c600c031a1ea,Santiago Bernabeu,Madrid,España,Damir Skomina,3,1,0.5,0.5
m_181,2016-2017,07-03-2017,c600c031a1ea,93330b415214,San Paolo,Napoles,Italia,Cüneyt Çakır,1,3,0.55,0.45
m_182,2016-2017,21-02-2017,ebf2d2f5d61d,d6a297c6193f,Etihad Stadium,Manchester,Inglaterra,Antonio Mateu Lahoz,5,3,0.67,0.33
m_183,2016-2017,15-03-2017,d6a297c6193f,ebf2d2f5d61d,Stade Louis II,Monaco,Monaco,Gianluca Rocchi,3,1,0.41,0.59
m_184,2016-2017,21-02-2017,e1e2b54b5c32,216584413ea9,BayArena,Leverkusen,Alemania,William Collum,2,4,0.62,0.38
m_185,2016-2017,15-03-2017,216584413ea9,e1e2b54b5c32,Vicente Calderon,Madrid,España,Sergei Karasev,0,0,0.44,0.56
m_186,2016-2017,22-02-2017,8493f398f200,fdb4b66db097,Estadio do Dragao,Porto,Portugal,Felix Brych,0,2,0.24,0.76
m_187,2016-2017,14-03-2017,fdb4b66db097,8493f398f200,Juventus Stadium,Turin,Italia,Ovidiu Haţegan,1,0,0.66,0.34
m_188,2016-2017,22-02-2017,b2118d2ca017,684362f02c12,Ramon Sanchez Pizjuan,Sevilla,España,Clément Turpin,2,1,0.72,0.28
m_189,2016-2017,14-03-2017,684362f02c12,b2118d2ca017,King Power Stadium,Leicester,Inglaterra,Daniele Orsato,2,0,0.29,0.71
m_190,2016-2017,11-04-2017,fdb4b66db097,550d05ab240e,Juventus Stadium,Turin,Italia,Szymon Marciniak,3,0,0.32,0.68
m_191,2016-2017,19-04-2017,550d05ab240e,fdb4b66db097,Camp Nou,Barcelona,España,Björn Kuipers,0,0,0.65,0.35
m_192,2016-2017,11-04-2017,9457f1ba26ee,d6a297c6193f,Signal Iduna Park,Dortmund,Alemania,,2,3,0.35,0.65
m_193,2016-2017,19-04-2017,d6a297c6193f,9457f1ba26ee,Stade Louis II,Monaco,Monaco,Damir Skomina,3,1,0.3,0.7
m_194,2016-2017,12-04-2017,216584413ea9,684362f02c12,Vicente Calderon,Madrid,España,Jonas Eriksson,1,0,0.68,0.32
m_195,2016-2017,18-04-2017,684362f02c12,216584413ea9,King Power Stadium,Leicester,Inglaterra,Gianluca Rocchi,1,1,0.56,0.44
m_196,2016-2017,12-04-2017,240dd2121e44,93330b415214,Allianz Arena,Munich,Alemania,Nicola Rizzoli,1,2,0.48,0.52
m_197,2016-2017,18-04-2017,93330b415214,240dd2121e44,Santiago Bernabeu,Madrid,España,Viktor Kassai,4,2,0.48,0.52
m_198,2016-2017,02-05-2017,93330b415214,216584413ea9,Santiago Bernabeu,Madrid,España,Martin Atkinson,3,0,0.62,0.38
m_199,2016-2017,10-05-2017,216584413ea9,93330b415214,Vicente Calderon,Madrid,España,Cüneyt Çakır,2,1,0.36,0.64
m_200,2016-2017,03-05-2017,d6a297c6193f,fdb4b66db097,Stade Louis II,Monaco,Monaco,Antonio Mateu Lahoz,0,2,0.5,0.5
m_201,2016-2017,09-05-2017,fdb4b66db097,d6a297c6193f,Juventus Stadium,Turin,Italia,Björn Kuipers,2,1,0.52,0.48
m_202,2016-2017,03-06-2017,fdb4b66db097,93330b415214,Millennium Stadium,Cardiff,Gales,Felix Brych,1,4,0.44,0.56
m_203,2017-2018,13-02-2018,fdb4b66db097,6edafb11d82f,Allianz Stadium,Turin,Italia,Felix Brych,2,2,0.34,0.66
m_204,2017-2018,07-03-2018,6edafb11d82f,fdb4b66db097,Wembley,Londres,Inglaterra,Szymon Marciniak,1,2,0.54,0.46
m_205,2017-2018,13-02-2018,aea93afdf4be,ebf2d2f5d61d,St. Jakob-Park,Basilea,Suiza,Jonas Eriksson,0,4,0.26,0.74
m_206,2017-2018,07-03-2018,ebf2d2f5d61d,aea93afdf4be,Etihad Stadium,Manchester,Inglaterra,Pavel Královec,1,2,0.78,0.22
m_207,2017-2018,14-02-2018,8493f398f200,afce84ff2264,Estadio do Dragao,Porto,Portugal,Daniele Orsato,0,5,0.45,0.55
m_208,2017-2018,06-03-2018,afce84ff2264,8493f398f200,Anfield,Liverpool,Inglaterra,Felix Zwayer,0,0,0.66,0.34
m_209,2017-2018,14-02-2018,93330b415214,bdec8a408440,Santiago Bernabeu,Madrid,España,Gianluca Rocchi,3,1,0.5,0.5
m_210,2017-2018,06-03-2018,bdec8a408440,93330b415214,Parc des Princes,Paris,Francia,Felix Brych,1,2,0.5,0.5
m_211,2017-2018,20-02-2018,8056df088208,550d05ab240e,Stamford Bridge,Londres,Inglaterra,Cüneyt Çakır,1,1,0.27,0.73
m_212,2017-2018,14-03-2018,550d05ab240e,8056df088208,Camp Nou,Barcelona,España,Damir Skomina,3,0,0.56,0.44
m_213,2017-2018,20-02-2018,240dd2121e44,97518921fea5,Allianz Arena,Munich,Alemania,Ovidiu Haţegan,5,0,0.69,0.31
m_214,2017-2018,14-03-2018,97518921fea5,240dd2121e44,Vodafone Park,Estambul,Turquia,Michael Oliver,1,3,0.49,0.51
m_215,2017-2018,21-02-2018,0fe76b7fe2ce,e82fd46b0550,Metalist Stadium,Kharkiv,Ucrania,William Collum,2,1,0.52,0.48
m_216,2017-2018,13-03-2018,e82fd46b0550,0fe76b7fe2ce,Stadio Olimpico,Roma,Italia,Alberto Undiano Mallenco,1,0,0.37,0.63
m_217,2017-2018,21-02-2018,b2118d2ca017,9ff48521032a,Ramon Sanchez Pizjuan,Sevilla,España,,0,0,0.57,0.43
m_218,2017-2018,13-03-2018,9ff48521032a,b2118d2ca017,Old Trafford,Manchester,Inglaterra,,1,2,0.51,0.49
m_219,2017-2018,03-04-2018,fdb4b66db097,93330b415214,Allianz Stadium,Turin,Italia,Cüneyt Çakır,0,3,0.44,0.56
m_220,2017-2018,11-04-2018,93330b415214,fdb4b66db097,Santiago Bernabeu,Madrid,España,Michael Oliver,1,3,0.62,0.38
m_221,2017-2018,03-04-2018,b2118d2ca017,240dd2121e44,Ramon Sanchez Pizjuan,Sevilla,España,Daniele Orsato,1,2,0.42,0.58
m_222,2017-2018,11-04-2018,240dd2121e44,b2118d2ca017,Allianz Arena,Munich,Alemania,William Collum,0,0,0.5,0.5
m_223,2017-2018,04-04-2018,550d05ab240e,e82fd46b0550,Camp Nou,Barcelona,España,Danny Makkelie,4,1,0.59,0.41
m_224,2017-2018,10-04-2018,e82fd46b0550,550d05ab240e,Stadio Olimpico,Roma,Italia,Clément Turpin,3,0,0.43,0.57
m_225,2017-2018,04-04-2018,afce84ff2264,ebf2d2f5d61d,Anfield,Liverpool,Inglaterra,Felix Brych,3,0,0.34,0.66
m_226,2017-2018,10-04-2018,ebf2d2f5d61d,afce84ff2264,Etihad Stadium,Manchester,Inglaterra,Antonio Mateu Lahoz,1,2,0.68,0.32
m_227,2017-2018,24-04-2018,afce84ff2264,e82fd46b0550,Anfield,Liverpool,Inglaterra,Felix Brych,5,2,0.49,0.51
m_228,2017-2018,02-05-2018,e82fd46b0550,afce84ff2264,Stadio Olimpico,Roma,Italia,Damir Skomina,4,2,0.6,0.4
m_229,2017-2018,25-04-2018,240dd2121e44,93330b415214,Allianz Arena,Munich,Alemania,Björn Kuipers,1,2,0.6,0.4
m_230,2017-2018,01-05-2018,93330b415214,240dd2121e44,Santiago Bernabeu,Madrid,España,Cüneyt Çakır,2,2,0.4,0.6
m_231,2017-2018,26-05-2018,93330b415214,afce84ff2264,NSC Olimpiyskiy,Kiev,Ucrania,Milorad Mažić,3,1,0.66,0.34
m_232,2018-2019,12-02-2019,9ff48521032a,bdec8a408440,Old Trafford,Manchester,Inglaterra,,0,2,0.32,0.68
m_233,2018-2019,06-03-2019,bdec8a408440,9ff48521032a,Parc des Princes,Paris,Francia,,1,3,0.28,0.72
m_234,2018-2019,12-02-2019,e82fd46b0550,8493f398f200,Stadio Olimpico,Roma,Italia,Danny Makkelie,2,1,0.43,0.57
m_235,2018-2019,06-03-2019,8493f398f200,e82fd46b0550,Estadio do Dragao,Porto,Portugal,Cüneyt Çakır,3,1,0.59,0.41
m_236,2018-2019,13-02-2019,3eb7106c3477,93330b415214,Johan Cruyff Arena,Amsterdam,Paises Bajos,Damir Skomina,1,2,0.5,0.5
m_237,2018-2019,05-03-2019,93330b415214,3eb7106c3477,Santiago Bernabeu,Madrid,España,Felix Brych,1,4,0.57,0.43
m_238,2018-2019,13-02-2019,6edafb11d82f,9457f1ba26ee,Wembley,Londres,Inglaterra,Antonio Mateu Lahoz,3,0,0.53,0.47
m_239,2018-2019,05-03-2019,9457f1ba26ee,6edafb11d82f,Signal Iduna Park,Dortmund,Alemania,Danny Makkelie,0,1,0.64,0.36
m_240,2018-2019,19-02-2019,debecab907cc,550d05ab240e,Groupama Stadium,Lyon,Francia,Cüneyt Çakır,0,0,0.37,0.63
m_241,2018-2019,13-03-2019,550d05ab240e,debecab907cc,Camp Nou,Barcelona,España,Szymon Marciniak,5,1,0.55,0.45
m_242,2018-2019,19-02-2019,afce84ff2264,240dd2121e44,Anfield,Liverpool,Inglaterra,Gianluca Rocchi,0,0,0.49,0.51
m_243,2018-2019,13-03-2019,240dd2121e44,afce84ff2264,Allianz Arena,Munich,Alemania,Daniele Orsato,1,3,0.58,0.42
m_244,2018-2019,20-02-2019,216584413ea9,fdb4b66db097,Wanda Metropolitano,Madrid,España,Felix Zwayer,2,0,0.37,0.63
m_245,2018-2019,12-03-2019,fdb4b66db097,216584413ea9,Juventus Stadium,Turin,Italia,Björn Kuipers,3,0,0.62,0.38
m_246,2018-2019,20-02-2019,09231e49e8f9,ebf2d2f5d61d,Veltins-Arena,Gelsenkirchen,Alemania,Carlos del Cerro Grande,2,3,0.34,0.66
m_247,2018-2019,12-03-2019,ebf2d2f5d61d,09231e49e8f9,Etihad Stadium,Manchester,Inglaterra,Clément Turpin,7,0,0.72,0.28
m_248,2018-2019,09-04-2019,afce84ff2264,8493f398f200,Anfield,Liverpool,Inglaterra,Antonio Mateu Lahoz,2,0,0.64,0.36
m_249,2018-2019,17-04-2019,8493f398f200,afce84ff2264,Estadio do Dragao,Porto,Portugal,Danny Makkelie,1,4,0.51,0.49
m_250,2018-2019,09-04-2019,6edafb11d82f,ebf2d2f5d61d,Tottenham Hotspur Stadium,Londres,Inglaterra,Björn Kuipers,1,0,0.41,0.59
m_251,2018-2019,17-04-2019,ebf2d2f5d61d,6edafb11d82f,Etihad Stadium,Manchester,Inglaterra,Cüneyt Çakır,4,3,0.66,0.34
m_252,2018-2019,10-04-2019,3eb7106c3477,fdb4b66db097,Johan Cruyff Arena,Amsterdam,Paises Bajos,Carlos del Cerro Grande,1,1,0.61,0.39
m_253,2018-2019,16-04-2019,fdb4b66db097,3eb7106c3477,Juventus Stadium,Turin,Italia,Clément Turpin,1,2,0.51,0.49
m_254,2018-2019,10-04-2019,9ff48521032a,550d05ab240e,Old Trafford,Manchester,Inglaterra,,0,1,0.34,0.66
m_255,2018-2019,16-04-2019,550d05ab240e,9ff48521032a,Camp Nou,Barcelona,España,,3,0,0.66,0.34
m_256,2018-2019,30-04-2019,6edafb11d82f,3eb7106c3477,Tottenham Hotspur Stadium,Londres,Inglaterra,Antonio Mateu Lahoz,0,1,0.51,0.49
m_257,2018-2019,08-05-2019,3eb7106c3477,6edafb11d82f,Johan Cruyff Arena,Amsterdam,Paises Bajos,Felix Brych,2,3,0.4,0.6
m_258,2018-2019,01-05-2019,550d05ab240e,afce84ff2264,Camp Nou,Barcelona,España,Björn Kuipers,3,0,0.48,0.52
m_259,2018-2019,07-05-2019,afce84ff2264,550d05ab240e,Anfield,Liverpool,Inglaterra,Cüneyt Çakır,4,0,0.43,0.57
m_260,2018-2019,01-06-2019,6edafb11d82f,afce84ff2264,Wanda Metropolitano,Madrid,España,Damir Skomina,0,2,0.65,0.35
m_261,2019-2020,18-02-2020,216584413ea9,afce84ff2264,Wanda Metropolitano,Madrid,España,Szymon Marciniak,1,0,0.27,0.73
m_262,2019-2020,11-03-2020,afce84ff2264,216584413ea9,Anfield,Liverpool,Inglaterra,Danny Makkelie,2,3,0.71,0.29
m_263,2019-2020,19-02-2020,9457f1ba26ee,bdec8a408440,Signal Iduna Park,Dortmund,Alemania,,2,1,0.47,0.53
m_264,2019-2020,11-03-2020,bdec8a408440,9457f1ba26ee,Parc des Princes,Paris,Francia,Anthony Taylor,2,0,0.53,0.47
m_265,2019-2020,25-02-2020,93330b415214,ebf2d2f5d61d,Santiago Bernabeu,Madrid,España,,1,2,0.49,0.51
m_266,2019-2020,07-08-2020,ebf2d2f5d61d,93330b415214,Etihad Stadium,Manchester,Inglaterra,Felix Brych,2,1,0.55,0.45
m_267,2019-2020,25-02-2020,debecab907cc,fdb4b66db097,Groupama Stadium,Lyon,Francia,,1,0,0.36,0.64
m_268,2019-2020,07-08-2020,fdb4b66db097,debecab907cc,Allianz Stadium,Turin,Italia,Felix Zwayer,2,1,0.62,0.38
m_269,2019-2020,26-02-2020,6edafb11d82f,91a12d209484,Tottenham Hotspur Stadium,Londres,Inglaterra,,0,1,0.43,0.57
m_270,2019-2020,10-03-2020,91a12d209484,6edafb11d82f,Red Bull Arena,Leipzig,Alemania,Carlos del Cerro Grande,3,0,0.54,0.46
m_271,2019-2020,18-02-2020,e341c0b20802,bddfcdfa742c,San Siro,Milán,Italia,,4,1,0.51,0.49
m_272,2019-2020,10-03-2020,bddfcdfa742c,e341c0b20802,Mestalla,Valencia,España,Ovidiu Haţegan,3,4,0.59,0.41
m_273,2019-2020,19-02-2020,8056df088208,240dd2121e44,Stamford Bridge,Londres,Inglaterra,,0,3,0.37,0.63
m_274,2019-2020,08-08-2020,240dd2121e44,8056df088208,Allianz Arena,Munich,Alemania,Ovidiu Haţegan,4,1,0.63,0.37
m_275,2019-2020,19-02-2020,c600c031a1ea,550d05ab240e,San Paolo,Napoles,Italia,,1,1,0.33,0.67
m_276,2019-2020,08-08-2020,550d05ab240e,c600c031a1ea,Camp Nou,Barcelona,España,Cüneyt Çakır,3,1,0.51,0.49
m_277,2019-2020,12-08-2020,e341c0b20802,bdec8a408440,Estadio da Luz,Lisboa,Portugal,Anthony Taylor,1,2,0.37,0.63
m_278,2019-2020,13-08-2020,91a12d209484,216584413ea9,Estadio Jose Alvalade,Lisboa,Portugal,Szymon Marciniak,2,1,0.57,0.43
m_279,2019-2020,14-08-2020,550d05ab240e,240dd2121e44,Estadio da Luz,Lisboa,Portugal,Damir Skomina,2,8,0.51,0.49
m_280,2019-2020,15-08-2020,ebf2d2f5d61d,debecab907cc,Estadio Jose Alvalade,Lisboa,Portugal,Danny Makkelie,1,3,0.72,0.28
m_281,2019-2020,18-08-2020,91a12d209484,bdec8a408440,Estadio da Luz,Lisboa,Portugal,Björn Kuipers,0,3,0.42,0.58
m_282,2019-2020,19-08-2020,debecab907cc,240dd2121e44,Estadio Jose Alvalade,Lisboa,Portugal,Antonio Mateu Lahoz,0,3,0.34,0.66
m_283,2019-2020,23-08-2020,bdec8a408440,240dd2121e44,Estadio da Luz,Lisboa,Portugal,Daniele Orsato,0,1,0.62,0.38
m_284,2020-2021,16-02-2021,550d05ab240e,bdec8a408440,Camp Nou,Barcelona,España,Björn Kuipers,1,4,0.52,0.48
m_285,2020-2021,10-03-2021,bdec8a408440,550d05ab240e,Parc des Princes,Paris,Francia,Anthony Taylor,1,1,0.72,0.28
m_286,2020-2021,17-02-2021,8493f398f200,fdb4b66db097,Estadio do Dragao,Porto,Portugal,Carlos del Cerro Grande,2,1,0.35,0.65
m_287,2020-2021,09-03-2021,fdb4b66db097,8493f398f200,Allianz Stadium,Turin,Italia,Björn Kuipers,3,2,0.68,0.32
m_288,2020-2021,16-02-2021,91a12d209484,afce84ff2264,Puskas Arena,Budapest,Hungria,Slavko Vinčić,0,2,0.48,0.52
m_289,2020-2021,10-03-2021,afce84ff2264,91a12d209484,Anfield,Liverpool,Inglaterra,Clément Turpin,2,0,0.4,0.6
m_290,2020-2021,17-02-2021,b2118d2ca017,9457f1ba26ee,Ramon Sanchez Pizjuan,Sevilla,España,Danny Makkelie,2,3,0.66,0.34
m_291,2020-2021,09-03-2021,9457f1ba26ee,b2118d2ca017,Signal Iduna Park,Dortmund,Alemania,Cüneyt Çakır,2,2,0.31,0.69
m_292,2020-2021,23-02-2021,216584413ea9,8056df088208,Arena Nationala,Bucarest,Rumania,Felix Brych,0,1,0.37,0.63
m_293,2020-2021,17-03-2021,8056df088208,216584413ea9,Stamford Bridge,Londres,Inglaterra,Daniele Orsato,2,0,0.56,0.44
m_294,2020-2021,23-02-2021,84d0447bddc0,240dd2121e44,Stadio Olimpico,Roma,Italia,Orel Grinfeeld,1,4,0.44,0.56
m_295,2020-2021,17-03-2021,240dd2121e44,84d0447bddc0,Allianz Arena,Munich,Alemania,István Kovács,2,1,0.0,0.0
m_296,2020-2021,24-02-2021,e341c0b20802,93330b415214,Gewiss Stadium,Bergamo,Italia,Tobias Stieler,0,1,0.31,0.69
m_297,2020-2021,16-03-2021,93330b415214,e341c0b20802,Santiago Bernabeu,Madrid,España,Danny Makkelie,3,1,0.53,0.47
