match_id,season,date,home_team_id,away_team_id,stadium,city,country,referee,home_score,away_score,possession_home,possession_away
m_298,2020-2021,24-02-2021,900d891b5d20,ebf2d2f5d61d,Puskas Arena,Budapest,Hungria,Artur Soares Dias,0,2,0.39,0.61
m_299,2020-2021,16-03-2021,ebf2d2f5d61d,900d891b5d20,Etihad Stadium,Manchester,Inglaterra,Sergei Karasev,2,0,0.67,0.33
m_300,2020-2021,06-04-2021,93330b415214,afce84ff2264,Alfredo Di Stefano,Madrid,España,Felix Brych,3,1,0.46,0.54
m_301,2020-2021,14-04-2021,afce84ff2264,93330b415214,Anfield,Liverpool,Inglaterra,Björn Kuipers,0,0,0.56,0.44
m_302,2020-2021,06-04-2021,ebf2d2f5d61d,9457f1ba26ee,Etihad Stadium,Manchester,Inglaterra,Ovidiu Haţegan,2,1,0.62,0.38
m_303,2020-2021,14-04-2021,9457f1ba26ee,ebf2d2f5d61d,Signal Iduna Park,Dortmund,Alemania,Carlos del Cerro Grande,1,2,0.38,0.62
m_304,2020-2021,07-04-2021,240dd2121e44,bdec8a408440,Allianz Arena,Munich,Alemania,Antonio Mateu Lahoz,2,3,0.64,0.36
m_305,2020-2021,13-04-2021,bdec8a408440,240dd2121e44,Parc des Princes,Paris,Francia,Daniele Orsato,0,1,0.56,0.44
m_306,2020-2021,07-04-2021,8493f398f200,8056df088208,Ramon Sanchez Pizjuan,Sevilla,España,Slavko Vinčić,0,2,0.4,0.6
m_307,2020-2021,13-04-2021,8056df088208,8493f398f200,Ramon Sanchez Pizjuan,Sevilla,España,Clément Turpin,0,1,0.46,0.54
m_308,2020-2021,27-04-2021,93330b415214,8056df088208,Alfredo Di Stefano,Madrid,España,Danny Makkelie,1,1,0.51,0.49
m_309,2020-2021,05-05-2021,8056df088208,93330b415214,Stamford Bridge,Londres,Inglaterra,Daniele Orsato,2,0,0.32,0.68
m_310,2020-2021,28-04-2021,bdec8a408440,ebf2d2f5d61d,Parc des Princes,Paris,Francia,Felix Brych,1,2,0.59,0.41
m_311,2020-2021,04-05-2021,ebf2d2f5d61d,bdec8a408440,Etihad Stadium,Manchester,Inglaterra,Björn Kuipers,2,0,0.44,0.56
m_312,2020-2021,29-05-2021,ebf2d2f5d61d,8056df088208,Estadio do Dragao,Porto,Portugal,Antonio Mateu Lahoz,0,1,0.6,0.4
m_313,2021-2022,15-02-2022,bdec8a408440,93330b415214,Parc des Princes,Paris,Francia,Daniele Orsato,1,0,0.43,0.57
m_314,2021-2022,09-03-2022,93330b415214,bdec8a408440,Santiago Bernabeu,Madrid,España,Danny Makkelie,3,1,0.44,0.56
m_315,2021-2022,15-02-2022,49a73cc8acd2,ebf2d2f5d61d,Estadio Jose Alvalade,Lisboa,Portugal,Srdjan Jovanović,0,5,0.36,0.64
m_316,2021-2022,09-03-2022,ebf2d2f5d61d,49a73cc8acd2,Etihad Stadium,Manchester,Inglaterra,Umut Meler,0,0,0.68,0.32
m_317,2021-2022,16-02-2022,db41658ae019,afce84ff2264,San Siro,Milán,Italia,Szymon Marciniak,0,2,0.46,0.54
m_318,2021-2022,08-03-2022,afce84ff2264,db41658ae019,Anfield,Liverpool,Inglaterra,Antonio Mateu Lahoz,0,1,0.62,0.38
m_319,2021-2022,16-02-2022,ea6515eca27a,240dd2121e44,Red Bull Arena,Salzburgo,Austria,Michael Oliver,1,1,0.28,0.72
m_320,2021-2022,08-03-2022,240dd2121e44,ea6515eca27a,Allianz Arena,Munich,Alemania,Clément Turpin,7,1,0.72,0.28
m_321,2021-2022,22-02-2022,8056df088208,c56e94a98504,Stamford Bridge,Londres,Inglaterra,Jesús Gil Manzano,2,0,0.51,0.49
m_322,2021-2022,16-03-2022,c56e94a98504,8056df088208,Stade Pierre-Mauroy,Lille,Francia,Davide Massa,1,2,0.44,0.56
m_323,2021-2022,22-02-2022,27ac674b21d2,fdb4b66db097,Estadio de la Ceramica,Villarreal,España,Daniel Siebert,1,1,0.54,0.46
m_324,2021-2022,16-03-2022,fdb4b66db097,27ac674b21d2,Allianz Stadium,Turin,Italia,Szymon Marciniak,0,3,0.58,0.42
m_325,2021-2022,23-02-2022,216584413ea9,9ff48521032a,Wanda Metropolitano,Madrid,España,,1,1,0.37,0.63
m_326,2021-2022,15-03-2022,9ff48521032a,216584413ea9,Old Trafford,Manchester,Inglaterra,,0,1,0.6,0.4
m_327,2021-2022,23-02-2022,e4bbc3bef62e,3eb7106c3477,Estadio da Luz,Lisboa,Portugal,Slavko Vinčić,2,2,0.0,0.0
m_328,2021-2022,15-03-2022,3eb7106c3477,e4bbc3bef62e,Johan Cruyff Arena,Amsterdam,Paises Bajos,Carlos del Cerro Grande,0,1,0.69,0.31
m_329,2021-2022,05-04-2022,ebf2d2f5d61d,216584413ea9,Etihad Stadium,Manchester,Inglaterra,István Kovács,1,0,0.7,0.3
m_330,2021-2022,13-04-2022,216584413ea9,ebf2d2f5d61d,Wanda Metropolitano,Madrid,España,Daniel Siebert,0,0,0.4,0.6
m_331,2021-2022,05-04-2022,e4bbc3bef62e,afce84ff2264,Estadio da Luz,Lisboa,Portugal,Jesús Gil Manzano,1,3,0.34,0.66
m_332,2021-2022,13-04-2022,afce84ff2264,e4bbc3bef62e,Anfield,Liverpool,Inglaterra,Serdar Gözübüyük,3,3,0.66,0.34
m_333,2021-2022,06-04-2022,8056df088208,93330b415214,Stamford Bridge,Londres,Inglaterra,Clément Turpin,1,3,0.57,0.43
m_334,2021-2022,12-04-2022,93330b415214,8056df088208,Santiago Bernabeu,Madrid,España,Szymon Marciniak,2,3,0.43,0.57
m_335,2021-2022,06-04-2022,27ac674b21d2,240dd2121e44,Estadio de la Ceramica,Villarreal,España,Anthony Taylor,1,0,0.38,0.62
m_336,2021-2022,12-04-2022,240dd2121e44,27ac674b21d2,Allianz Arena,Munich,Alemania,Slavko Vinčić,1,1,0.68,0.32
m_337,2021-2022,26-04-2022,ebf2d2f5d61d,93330b415214,Etihad Stadium,Manchester,Inglaterra,István Kovács,4,3,0.6,0.4
m_338,2021-2022,04-05-2022,93330b415214,ebf2d2f5d61d,Santiago Bernabeu,Madrid,España,Daniele Orsato,3,1,0.44,0.56
m_339,2021-2022,27-04-2022,afce84ff2264,27ac674b21d2,Anfield,Liverpool,Inglaterra,Szymon Marciniak,2,0,0.73,0.27
m_340,2021-2022,03-05-2022,27ac674b21d2,afce84ff2264,Estadio de la Ceramica,Villarreal,España,Danny Makkelie,2,3,0.44,0.56
m_341,2021-2022,28-05-2022,afce84ff2264,93330b415214,Stade de France,Paris,Francia,Clément Turpin,0,1,0.54,0.46
m_342,2022-2023,14-02-2023,bdec8a408440,240dd2121e44,Parc des Princes,Paris,Francia,Michael Oliver,0,1,0.54,0.46
m_343,2022-2023,08-03-2023,240dd2121e44,bdec8a408440,Allianz Arena,Munich,Alemania,Daniele Orsato,2,0,0.45,0.55
m_344,2022-2023,14-02-2023,088d5f86b6f2,6edafb11d82f,San Siro,Milán,Italia,Sandro Schärer,1,0,0.47,0.53
m_345,2022-2023,08-03-2023,6edafb11d82f,088d5f86b6f2,Tottenham Hotspur Stadium,Londres,Inglaterra,Clément Turpin,0,0,0.54,0.46
m_346,2022-2023,15-02-2023,1775173b4ba8,e4bbc3bef62e,Jan Breydel Stadium,Brujas,Belgica,Davide Massa,0,2,0.45,0.55
m_347,2022-2023,07-03-2023,e4bbc3bef62e,1775173b4ba8,Estadio da Luz,Lisboa,Portugal,Umut Meler,5,1,0.6,0.4
m_348,2022-2023,15-02-2023,9457f1ba26ee,8056df088208,Signal Iduna Park,Dortmund,Alemania,Jesús Gil Manzano,1,0,0.48,0.52
m_349,2022-2023,07-03-2023,8056df088208,9457f1ba26ee,Stamford Bridge,Londres,Inglaterra,Danny Makkelie,2,0,0.4,0.6
m_350,2022-2023,21-02-2023,afce84ff2264,93330b415214,Anfield,Liverpool,Inglaterra,István Kovács,2,5,0.52,0.48
m_351,2022-2023,15-03-2023,93330b415214,afce84ff2264,Santiago Bernabeu,Madrid,España,Felix Zwayer,1,0,0.54,0.46
m_352,2022-2023,21-02-2023,48199c3e87ac,c600c031a1ea,Deutsche Bank Park,Frankfurt,Alemania,Artur Soares Dias,0,2,0.3,0.7
m_353,2022-2023,15-03-2023,c600c031a1ea,48199c3e87ac,Stadio Diego Armando Maradona,Napoles,Italia,Anthony Taylor,3,0,0.6,0.4
m_354,2022-2023,22-02-2023,db41658ae019,8493f398f200,San Siro,Milán,Italia,Srdjan Jovanović,1,0,0.6,0.4
m_355,2022-2023,14-03-2023,8493f398f200,db41658ae019,Estadio do Dragao,Porto,Portugal,Szymon Marciniak,0,0,0.68,0.32
m_356,2022-2023,22-02-2023,91a12d209484,ebf2d2f5d61d,Red Bull Arena,Leipzig,Alemania,Serdar Gözübüyük,1,1,0.38,0.62
m_357,2022-2023,14-03-2023,ebf2d2f5d61d,91a12d209484,Etihad Stadium,Manchester,Inglaterra,Slavko Vinčić,7,0,0.66,0.34
m_358,2022-2023,11-04-2023,93330b415214,8056df088208,Santiago Bernabeu,Madrid,España,Francois Letexier,2,0,0.57,0.43
m_359,2022-2023,18-04-2023,8056df088208,93330b415214,Stamford Bridge,Londres,Inglaterra,Daniele Orsato,0,2,0.54,0.46
m_360,2022-2023,11-04-2023,e4bbc3bef62e,db41658ae019,Estadio da Luz,Lisboa,Portugal,Michael Oliver,0,2,0.58,0.42
m_361,2022-2023,19-04-2023,db41658ae019,e4bbc3bef62e,San Siro,Milán,Italia,Carlos del Cerro Grande,3,3,0.4,0.6
m_362,2022-2023,12-04-2023,ebf2d2f5d61d,240dd2121e44,Etihad Stadium,Manchester,Inglaterra,Jesús Gil Manzano,3,0,0.44,0.56
m_363,2022-2023,19-04-2023,240dd2121e44,ebf2d2f5d61d,Allianz Arena,Munich,Alemania,Clément Turpin,1,1,0.58,0.42
m_364,2022-2023,12-04-2023,088d5f86b6f2,c600c031a1ea,San Siro,Milán,Italia,István Kovács,1,0,0.47,0.53
m_365,2022-2023,18-04-2023,c600c031a1ea,088d5f86b6f2,Stadio Diego Armando Maradona,Napoles,Italia,Szymon Marciniak,1,1,0.74,0.26
m_366,2022-2023,09-05-2023,93330b415214,ebf2d2f5d61d,Santiago Bernabeu,Madrid,España,Artur Soares Dias,1,1,0.44,0.56
m_367,2022-2023,17-05-2023,ebf2d2f5d61d,93330b415214,Etihad Stadium,Manchester,Inglaterra,Szymon Marciniak,4,0,0.59,0.41
m_368,2022-2023,10-05-2023,088d5f86b6f2,db41658ae019,San Siro,Milán,Italia,Jesús Gil Manzano,0,2,0.57,0.43
m_369,2022-2023,16-05-2023,db41658ae019,088d5f86b6f2,San Siro,Milán,Italia,Clément Turpin,1,0,0.44,0.56
m_370,2022-2023,10-06-2023,ebf2d2f5d61d,db41658ae019,Estadio Olimpico Ataturk,Estambul,Turquia,Szymon Marciniak,1,0,0.56,0.44
m_371,2023-2024,13-02-2024,2da3c827ccab,ebf2d2f5d61d,Parken Stadium,Copenhague,Dinamarca,José María Sánchez,1,3,0.79,0.21
m_372,2023-2024,06-03-2024,ebf2d2f5d61d,2da3c827ccab,Etihad Stadium,Manchester,Inglaterra,Espen Eskås,3,1,0.69,0.31
m_373,2023-2024,13-02-2024,91a12d209484,93330b415214,Red Bull Arena,Leipzig,Alemania,Irfan Peljto,0,1,0.5,0.5
m_374,2023-2024,06-03-2024,93330b415214,91a12d209484,Santiago Bernabeu,Madrid,España,Davide Massa,1,1,0.54,0.46
m_375,2023-2024,14-02-2024,bdec8a408440,782246eac004,Parc des Princes,Paris,Francia,Marco Guida,2,0,0.38,0.62
m_376,2023-2024,05-03-2024,782246eac004,bdec8a408440,Reale Arena,San Sebastian,España,Michael Oliver,1,2,0.44,0.56
m_377,2023-2024,14-02-2024,84d0447bddc0,240dd2121e44,Stadio Olimpico,Roma,Italia,François Letexier,1,0,0.39,0.61
m_378,2023-2024,05-03-2024,240dd2121e44,84d0447bddc0,Allianz Arena,Munich,Alemania,Slavko Vinčić,3,0,0.6,0.4
m_379,2023-2024,20-02-2024,db41658ae019,216584413ea9,San Siro,Milán,Italia,István Kovács,1,0,0.56,0.44
m_380,2023-2024,13-03-2024,216584413ea9,db41658ae019,Wanda Metropolitano,Madrid,España,Szymon Marciniak,2,1,0.47,0.53
m_381,2023-2024,20-02-2024,ea7d100031c0,9457f1ba26ee,Philips Stadion,Eindhoven,Paises Bajos,Srdjan Jovanovic,1,1,0.55,0.45
m_382,2023-2024,12-03-2024,9457f1ba26ee,ea7d100031c0,BVB Stadion Dortmund,Dortmund,Alemania,Daniele Orsato,2,0,0.58,0.42
m_383,2023-2024,21-02-2024,8493f398f200,4fc9baf21034,Estadio do Dragao,Porto,Portugal,Serdar Gözübüyük,1,0,0.35,0.65
m_384,2023-2024,12-03-2024,4fc9baf21034,8493f398f200,Emirates Stadium,Londres,Inglaterra,Clément Turpin,1,0,0.58,0.42
m_385,2023-2024,21-02-2024,c600c031a1ea,550d05ab240e,Stadio Diego Armando Maradona,Napoles,Italia,Felix Zwayer,1,1,0.49,0.51
m_386,2023-2024,12-03-2024,550d05ab240e,c600c031a1ea,Camp Nou,Barcelona,España,Danny Makkelie,3,1,0.49,0.51
m_387,2023-2024,09-04-2024,4fc9baf21034,240dd2121e44,Emirates Stadium,Londres,Inglaterra,Glenn Nyberg,2,2,0.59,0.41
m_388,2023-2024,17-04-2024,240dd2121e44,4fc9baf21034,Allianz Arena,Munich,Alemania,Danny Makkelie,1,0,0.51,0.49
m_389,2023-2024,09-04-2024,93330b415214,ebf2d2f5d61d,Santiago Bernabeu,Madrid,España,François Letexier,3,3,0.38,0.62
m_390,2023-2024,17-04-2024,ebf2d2f5d61d,93330b415214,Etihad Stadium,Manchester,Inglaterra,Daniele Orsato,1,1,0.67,0.33
m_391,2023-2024,10-04-2024,bdec8a408440,550d05ab240e,Parc des Princes,Paris,Francia,Anthony Taylor,2,3,0.41,0.59
m_392,2023-2024,16-04-2024,550d05ab240e,bdec8a408440,Camp Nou,Barcelona,España,István Kovács,1,4,0.33,0.67
m_393,2023-2024,10-04-2024,216584413ea9,9457f1ba26ee,Wanda Metropolitano,Madrid,España,Marco Guida,2,1,0.33,0.67
m_394,2023-2024,16-04-2024,9457f1ba26ee,216584413ea9,Signal Iduna Park,Dortmund,Alemania,Slavko Vinčić,4,2,0.52,0.48
m_395,2023-2024,30-04-2024,240dd2121e44,93330b415214,Allianz Arena,Munich,Alemania,Clément Turpin,2,2,0.52,0.48
m_396,2023-2024,08-05-2024,93330b415214,240dd2121e44,Santiago Bernabeu,Madrid,España,Szymon Marciniak,2,1,0.57,0.43
m_397,2023-2024,01-05-2024,9457f1ba26ee,bdec8a408440,Signal Iduna Park,Dortmund,Alemania,Anthony Taylor,1,0,0.43,0.57
m_398,2023-2024,07-05-2024,bdec8a408440,9457f1ba26ee,Parc des Princes,Paris,Francia,Daniele Orsato,0,1,0.3,0.7
m_399,2023-2024,01-06-2024,93330b415214,9457f1ba26ee,Wembley Stadium,Londres,Inglaterra,Slavko Vinčić,2,0,0.57,0.43
m_400,2024-2025,11-02-2025,ebf2d2f5d61d,93330b415214,Etihad Stadium,Manchester,Inglaterra,Clément Turpin,2,3,0.54,0.46
m_401,2024-2025,11-02-2025,ed501eaf91a9,bdec8a408440,Stade de Roudourou,Guingamp,Francia,Irfan Peljto,0,3,0.38,0.62
m_402,2024-2025,11-02-2025,fdb4b66db097,f711ec7a2ed3,Allianz Stadium,Turín,Italia,Daniel Siebert,2,1,0.47,0.53
m_403,2024-2025,11-02-2025,49a73cc8acd2,9457f1ba26ee,José Alvalade,Lisboa,Portugal,Espen Eskås,0,3,0.46,0.54
m_404,2024-2025,12-02-2025,cdae7c289430,088d5f86b6f2,De Kuip,Rotterdam,Países Bajos,José María Sánchez,1,0,0.46,0.54
m_405,2024-2025,12-02-2025,d2c242b776f7,e4bbc3bef62e,Stade Louis II,Mónaco,Mónaco,Maurizio Mariani,0,1,0.44,0.56
m_406,2024-2025,12-02-2025,84f918364fcc,240dd2121e44,Celtic Park,Glasgow,Escocia,Jesús Gil Manzano,1,2,0.43,0.57
m_407,2024-2025,12-02-2025,1775173b4ba8,e341c0b20802,Jan Breydel,Brujas,Bélgica,Umut Meler,2,1,0.54,0.46
m_408,2024-2025,18-02-2025,088d5f86b6f2,cdae7c289430,San Siro,Milán,Italia,Szymon Marciniak,1,1,0.56,0.44
m_409,2024-2025,18-02-2025,e4bbc3bef62e,d2c242b776f7,Estádio da Luz,Lisboa,Portugal,Glenn Nyberg,3,3,0.4,0.6
m_410,2024-2025,18-02-2025,240dd2121e44,84f918364fcc,Allianz Arena,Múnich,Alemania,Benoît Bastien,1,1,0.67,0.33
m_411,2024-2025,18-02-2025,e341c0b20802,1775173b4ba8,New Balance Arena,Bérgamo,Italia,Felix Zwayer,1,3,0.65,0.35
m_412,2024-2025,19-02-2025,bdec8a408440,ed501eaf91a9,Parc des Princes,París,Francia,Michael Oliver,7,0,0.32,0.68
m_413,2024-2025,19-02-2025,f711ec7a2ed3,fdb4b66db097,Philips Stadion,Eindhoven,Países Bajos,Slavko Vinčić,3,1,0.59,0.41
m_414,2024-2025,19-02-2025,93330b415214,ebf2d2f5d61d,Santiago Bernabéu,Madrid,España,István Kovács,3,1,0.48,0.52
m_415,2024-2025,19-02-2025,9457f1ba26ee,49a73cc8acd2,Signal Iduna Park,Dortmund,Alemania,Davide Massa,0,0,0.55,0.45
m_416,2024-2025,04-03-2025,93330b415214,f53424f05135,Santiago Bernabéu,Madrid,España,Clément Turpin,2,1,0.51,0.49
m_417,2024-2025,04-03-2025,f711ec7a2ed3,4fc9baf21034,Philips Stadion,Eindhoven,Países Bajos,Jesús Gil Manzano,1,7,0.53,0.47
m_418,2024-2025,04-03-2025,9457f1ba26ee,bbb5244b71d6,Signal Iduna Park,Dortmund,Alemania,José María Sánchez,1,1,0.43,0.57
m_419,2024-2025,04-03-2025,1775173b4ba8,568cd44a200f,Jan Breydel,Brujas,Bélgica,João Pinheiro,1,3,0.56,0.44
m_420,2024-2025,05-03-2025,cdae7c289430,8c5830f24228,De Kuip,Rotterdam,Países Bajos,Espen Eskås,0,2,0.42,0.58
m_421,2024-2025,05-03-2025,e1e2b54b5c32,240dd2121e44,BayArena,Leverkusen,Alemania,Michael Oliver,0,2,0.35,0.65
m_422,2024-2025,05-03-2025,95adec7330c0,6096c6fc3b0f,Estádio da Luz,Lisboa,Portugal,Felix Zwayer,0,1,0.52,0.48
m_423,2024-2025,05-03-2025,bdec8a408440,afce84ff2264,Parc des Princes,París,Francia,Davide Massa,0,1,0.3,0.7
m_424,2024-2025,11-03-2025,6096c6fc3b0f,95adec7330c0,Lluís Companys,Barcelona,España,François Letexier,3,1,0.65,0.35
m_425,2024-2025,11-03-2025,8c5830f24228,cdae7c289430,San Siro,Milán,Italia,Ivan Kružliak,2,1,0.44,0.56
m_426,2024-2025,11-03-2025,afce84ff2264,bdec8a408440,Anfield,Liverpool,Inglaterra,István Kovács,0,1,0.0,0.0
m_427,2024-2025,11-03-2025,240dd2121e44,e1e2b54b5c32,Allianz Arena,Múnich,Alemania,Slavko Vinčić,3,0,0.47,0.53
m_428,2024-2025,12-03-2025,bbb5244b71d6,9457f1ba26ee,Pierre-Mauroy,Villeneuve-d'Ascq,Francia,Sandro Schärer,1,2,0.5,0.5
m_429,2024-2025,12-03-2025,568cd44a200f,1775173b4ba8,Villa Park,Birmingham,Inglaterra,Daniel Siebert,3,0,0.53,0.47
m_430,2024-2025,12-03-2025,4fc9baf21034,f711ec7a2ed3,Emirates Stadium,Londres,Inglaterra,Rade Obrenovič,2,2,0.51,0.49
m_431,2024-2025,12-03-2025,f53424f05135,93330b415214,Metropolitano,Madrid,España,Szymon Marciniak,1,0,0.38,0.62
m_432,2024-2025,08-04-2025,240dd2121e44,8c5830f24228,Allianz Arena,Múnich,Alemania,Sandro Schärer,1,2,0.58,0.42
m_433,2024-2025,08-04-2025,4fc9baf21034,93330b415214,Emirates Stadium,Londres,Inglaterra,Irfan Peljto,3,0,0.53,0.47
m_434,2024-2025,09-04-2025,6096c6fc3b0f,9457f1ba26ee,Lluís Companys,Barcelona,España,Felix Zwayer,4,0,0.6,0.4
m_435,2024-2025,09-04-2025,bdec8a408440,568cd44a200f,Parc des Princes,París,Francia,Szymon Marciniak,3,1,0.25,0.75
m_436,2024-2025,15-04-2025,568cd44a200f,bdec8a408440,Villa Park,Birmingham,Inglaterra,Michael Oliver,3,2,0.34,0.66
m_437,2024-2025,15-04-2025,9457f1ba26ee,6096c6fc3b0f,Signal Iduna Park,Dortmund,Alemania,Anthony Taylor,3,1,0.46,0.54
m_438,2024-2025,16-04-2025,93330b415214,4fc9baf21034,Santiago Bernabéu,Madrid,España,Clement Turpin,1,2,0.66,0.34
m_439,2024-2025,16-04-2025,8c5830f24228,240dd2121e44,San Siro,Milán,Italia,Slavko Vinčić,2,2,0.62,0.38
m_440,2024-2025,29-04-2025,4fc9baf21034,bdec8a408440,Emirates Stadium,Londres,Inglaterra,Sandro Schärer,0,1,0.48,0.52
m_441,2024-2025,30-04-2025,6096c6fc3b0f,8c5830f24228,Lluís Companys,Barcelona,España,Danny Makkelie,3,3,0.72,0.28
m_442,2024-2025,06-05-2025,8c5830f24228,6096c6fc3b0f,San Siro,Milán,Italia,Slavko Vincic,4,3,0.71,0.29
m_443,2024-2025,07-05-2025,bdec8a408440,4fc9baf21034,Parc des Princes,París,Francia,István Kovács,2,1,0.54,0.46
m_444,2024-2025,31-05-2025,bdec8a408440,8c5830f24228,Allianz Arena,Múnich,Alemania,István Kovács,5,0,0.59,0.41
